info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/dx/z0p4m3j1579dcbn0fvplnvb9qqw2rk/T/chromatic--20605-V20f4qyEuzXB
info => Loading presets
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/lim/git/learnstorybook/taskbox/storybook-init-framework-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 757/780 modules 23 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 757/781 modules 24 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 757/782 modules 25 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 757/783 modules 26 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 67% building 757/784 modules 27 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 67% building 757/785 modules 28 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 67% building 757/786 modules 29 active /Users/lim/git/learnstorybook/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 67% building 758/786 modules 28 active /Users/lim/git/learnstorybook/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 67% building 759/786 modules 27 active /Users/lim/git/learnstorybook/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 760/786 modules 26 active /Users/lim/git/learnstorybook/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 67% building 760/787 modules 27 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 67% building 760/788 modules 28 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 67% building 760/789 modules 29 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 67% building 761/789 modules 28 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 67% building 761/790 modules 29 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_Map.js
<s> [webpack.Progress] 67% building 761/791 modules 30 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 67% building 761/792 modules 31 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 67% building 761/793 modules 32 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 67% building 762/793 modules 31 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 67% building 763/793 modules 30 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 67% building 764/793 modules 29 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 67% building 765/793 modules 28 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 67% building 766/793 modules 27 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 67% building 766/794 modules 28 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 67% building 766/795 modules 29 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 67% building 766/796 modules 30 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 766/797 modules 31 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 766/798 modules 32 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 67% building 767/798 modules 31 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 67% building 767/799 modules 32 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 768/799 modules 31 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 769/799 modules 30 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 769/800 modules 31 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 67% building 770/800 modules 30 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 67% building 771/800 modules 29 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 67% building 772/800 modules 28 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 67% building 772/801 modules 29 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 67% building 773/801 modules 28 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 67% building 773/802 modules 29 active /Users/lim/git/learnstorybook/taskbox/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 774/802 modules 28 active /Users/lim/git/learnstorybook/taskbox/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 775/802 modules 27 active /Users/lim/git/learnstorybook/taskbox/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 776/802 modules 26 active /Users/lim/git/learnstorybook/taskbox/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 777/802 modules 25 active /Users/lim/git/learnstorybook/taskbox/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 778/802 modules 24 active /Users/lim/git/learnstorybook/taskbox/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 779/802 modules 23 active /Users/lim/git/learnstorybook/taskbox/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 780/802 modules 22 active /Users/lim/git/learnstorybook/taskbox/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 781/802 modules 21 active /Users/lim/git/learnstorybook/taskbox/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 782/802 modules 20 active /Users/lim/git/learnstorybook/taskbox/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 782/803 modules 21 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 68% building 783/803 modules 20 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 68% building 784/803 modules 19 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 68% building 784/804 modules 20 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/keys.js
<s> [webpack.Progress] 68% building 784/805 modules 21 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 68% building 784/806 modules 22 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/property.js
<s> [webpack.Progress] 68% building 785/806 modules 21 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/property.js
<s> [webpack.Progress] 68% building 785/807 modules 22 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/identity.js
<s> [webpack.Progress] 68% building 785/808 modules 23 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 786/808 modules 22 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 786/809 modules 23 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 68% building 786/810 modules 24 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 786/811 modules 25 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 68% building 786/812 modules 26 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 787/812 modules 25 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 788/812 modules 24 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 788/813 modules 25 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 789/813 modules 24 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 790/813 modules 23 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 790/814 modules 24 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 791/814 modules 23 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 792/814 modules 22 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 792/815 modules 23 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 793/815 modules 22 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 793/816 modules 23 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/node_modules/lodash/keys.js
<s> [webpack.Progress] 68% building 793/817 modules 24 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 794/817 modules 23 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 795/817 modules 22 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 796/817 modules 21 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 796/818 modules 22 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 797/818 modules 21 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 798/818 modules 20 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 798/819 modules 21 active /Users/lim/git/learnstorybook/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 799/819 modules 20 active /Users/lim/git/learnstorybook/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 800/819 modules 19 active /Users/lim/git/learnstorybook/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 800/820 modules 20 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 800/821 modules 21 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/node_modules/lodash/isArray.js
<s> [webpack.Progress] 68% building 800/822 modules 22 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 800/823 modules 23 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 800/824 modules 24 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 800/825 modules 25 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 800/826 modules 26 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 801/826 modules 25 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 802/826 modules 24 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 802/827 modules 25 active /Users/lim/git/learnstorybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 802/828 modules 26 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 802/829 modules 27 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 68% building 803/829 modules 26 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 68% building 804/829 modules 25 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 68% building 805/829 modules 24 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 68% building 805/830 modules 25 active /Users/lim/git/learnstorybook/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 806/830 modules 24 active /Users/lim/git/learnstorybook/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 807/830 modules 23 active /Users/lim/git/learnstorybook/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 808/830 modules 22 active /Users/lim/git/learnstorybook/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 808/831 modules 23 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 808/832 modules 24 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 809/832 modules 23 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 810/832 modules 22 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 811/832 modules 21 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 811/833 modules 22 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 812/833 modules 21 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/components/node_modules/lodash/_copyArray.js
